02.01.2019 00:00,03.01.2019 00:00,0.667000000000002
03.01.2019 00:00,04.01.2019 00:00,0.752000000000009
04.01.2019 00:00,05.01.2019 00:00,0.740999999999985
05.01.2019 00:00,06.01.2019 00:00,0.739000000000004
06.01.2019 00:00,07.01.2019 00:00,0.451999999999998
07.01.2019 00:00,08.01.2019 00:00,0.657000000000011
08.01.2019 00:00,09.01.2019 00:00,0.650000000000006
09.01.2019 00:00,10.01.2019 00:00,0.620999999999981
10.01.2019 00:00,11.01.2019 00:00,0.754000000000019
11.01.2019 00:00,12.01.2019 00:00,0.560000000000002
12.01.2019 00:00,13.01.2019 00:00,0.572000000000003
13.01.2019 00:00,14.01.2019 00:00,0.591999999999985
14.01.2019 00:00,15.01.2019 00:00,0.592999999999989
15.01.2019 00:00,16.01.2019 00:00,0.54000000000002
16.01.2019 00:00,17.01.2019 00:00,0.644999999999982
17.01.2019 00:00,18.01.2019 00:00,0.754000000000019
18.01.2019 00:00,19.01.2019 00:00,0.537999999999983
19.01.2019 00:00,20.01.2019 00:00,0.731000000000023
20.01.2019 00:00,21.01.2019 00:00,0.556999999999988
21.01.2019 00:00,22.01.2019 00:00,0.631
22.01.2019 00:00,23.01.2019 00:00,0.47399999999999
23.01.2019 00:00,24.01.2019 00:00,0.723000000000013
24.01.2019 00:00,25.01.2019 00:00,0.661000000000001
25.01.2019 00:00,26.01.2019 00:00,0.361999999999995
26.01.2019 00:00,27.01.2019 00:00,0.64500000000001
27.01.2019 00:00,28.01.2019 00:00,0.703000000000003
28.01.2019 00:00,29.01.2019 00:00,0.690999999999974
29.01.2019 00:00,30.01.2019 00:00,0.91500000000002
30.01.2019 00:00,31.01.2019 00:00,0.632999999999981
31.01.2019 00:00,01.02.2019 00:00,0.790000000000021
01.02.2019 00:00,02.02.2019 00:00,0.415999999999997
02.02.2019 00:00,03.02.2019 00:00,0.599999999999994
03.02.2019 00:00,04.02.2019 00:00,0.870000000000005
04.02.2019 00:00,05.02.2019 00:00,0.960000000000008
05.02.2019 00:00,06.02.2019 00:00,0.771999999999991
06.02.2019 00:00,07.02.2019 00:00,0.704999999999984
07.02.2019 00:00,08.02.2019 00:00,0.733000000000004
08.02.2019 00:00,09.02.2019 00:00,0.816000000000003
09.02.2019 00:00,10.02.2019 00:00,0.560000000000002
10.02.2019 00:00,11.02.2019 00:00,0.887
